번호,플레인텍스트,선택1,선택1 링크,선택2,선택2링크,선택3,선택3링크,선택4,선택4링크,개행
19,"고대수의 숲에 새로운 날이 밝아오고#!# 아침 이슬 사이로 새로운 발자국이 드러납니다. 사냥감이 가까이 다가왔고#!# 잠시 동안 당신은 자신이 사냥꾼인지 사냥감인지 의아해합니다...


파티에 추적 토큰이 4개 이하인 경우#!# 추적 토큰을 1개 얻습니다. ",30번으로 이동합니다.,30,,,,,,,@!@
20,"정글을 헤쳐나가는 순간#!# 당신은 도스쟈그라스에게 잡혔다고 확신하게 됩니다. 하지만 그 거대한 짐승은 가까이 다가가도 움직이지 않습니다. 그 몬스터는 죽어 있었습니다. 아마도 늙어서 죽은 것 같습니다.
눈은 백내장으로 창백하고#!# 비늘은 더 이상 생기가 없습니다. 청소부들을 물리치고 사체에 다가가니#!# 손길이 닿지 않았는지 그대로입니다. 아마 사체는 오래 가지 않을 것입니다.","사체를 처리합니다.
시간 카드 2장을 버립니다. 각 헌터는 적룡의 비늘 1개를 얻습니다.
파티에 적룡의 갈기가 1개 이상 있을 경우#!# 각 헌터는 적룡의 갈기 1개를 추가로 얻습니다.
15번 으로 이동합니다.",15,"오솔길에서 돌아나와#!# 나무 사이로 보이는 캠프로 향합니다.
9번으로 이동합니다.
",9,,,,,@!@
21,"잘 이용된 오솔길을 따라#!# 흙과 나무에 긁힌 자국을 따라#!# 이 길을 자주 지나가는 몬스터들을 배신합니다. 고기를 깨끗이 뜯어낸 몬스터의 갉아먹은 뼈가
한쪽에 버려져 있습니다.
각 헌터는 용골 [중] 1개를 얻습니다.",서둘러 오솔길을 따라 흔적을 추적하시겠습니까? 추적 토큰 1개를 얻습니다. 23번으로 이동합니다.,23,"근처에 다른 뼈를 찾기 위해 멈추시겠습니까?
시간 카드 1장을 버립니다. 각 헌터는 양질의 견골 1개와
용골 [소] 1개를 얻습니다. 23번으로 이동합니다.",23,,,,,@!@
22,도살된 케스토돈 두 마리가 뜨거운 태양 아래 노출된 채 누워 있습니다. 이미 살이 썩기 시작했습니다. 달려드는 청소부들에 의해 두 시체에서 쓸모 있는 것들이 없어지기 전까지 몇 시간밖에 남지 않았습니다.,"사체 처리를 우선으로 합니다.
시간 카드 1장을 버립니다. 각 헌터는 예리한 발톱 1개와 견룡골 1개를 얻습니다. 25번으로 이동합니다.",25,"사체는 잊어버리고#!# 추적에 우선순위를 둡니다.
시간 카드 1장을 버립니다. 추적 토큰 1개를 얻습니다.
20번으로 이동합니다.",20,,,,,@!@
23,"앞에 있는 나무들은 훨씬 더 오래되고 잎이 상당히 두꺼워서 뚫고 지나가려면 지칠 것입니다. 그 대신에#!# 길을 따라 광석의 흔적을 따라가다 보면 저 멀리 커다란 동굴로 이어집니다.
사냥감의 은신처를 찾기 위해 그곳을 수색할 수도 있습니다.
시간 카드 1장을 버립니다.
각 헌터는 카브레라이트 광석 1개와 마카라이트 광석 1개를 얻습니다.","숲을 가로 질러 갑니다.
시간 카드 1장을 버립니다. 12번으로 이동합니다.",12,"동굴 입구로 되돌아갑니다.
시간 카드 2장을 버립니다. 7번으로 이동합니다.",7,,,,,@!@
24,"한 시간 동안 이 지역을 탐색한 후#!# 당신은 이상한 것을 발견하게 됩니다. 초록색으로 뒤덮인 특이한 형상들이 줄지어 서 있습니다. 이상한 돌 우상 주위에 자란 이끼와 덩굴을 제거한 후에야 비로소 정체를 알아챌 수 있습니다.
오랫동안 잊혀진 고대 장례식용 돌입니다.
시간 카드 1장을 버립니다.
","영혼들의 복수를 맹세합니다.
시간 카드 1장을 버립니다. ‘쟈그라스 학살자' 시간 카드 1장을 시간 카드 더미에 넣어서 섞습니다.
27번으로 이동합니다.",27,"경건하게 고개를 숙입니다. 하지만 서둘러야 합니다.
‘미탐색’시간 카드를 시간 카드 더미에 넣어서 섞습니다.
26번으로 이동합니다.",26,,,,,@!@
25,"근처에 있는 수풀에 또 다른 사체가 있습니다.
또 다른 죽은 아프토노스의 사체입니다. 하지만 더 조사해볼 가치가 있을 것 같습니다. 도스쟈그라스에 대한 세부 정보를 수집하는 것은 나중에 매우 중요할 수 있습니다.
","
뼈를 가져갈 수 있도록 사체를 처리하는 데 시간을 할애 하시겠습니까?
시간 카드 2장을 버립니다.
각 헌터는 용골 [대] 1개와 적룡의 비늘 1개를 얻습니다.
27번으로 이동합니다.",,"우리는 여기서 충분히 시간을 소비했습니다.
8번으로 이동합니다.",,,,,,@!@
26,"
나무 울타리 밖으로 나오면 거대한 뼈와 말라붙은 살점#!# 부서진 이빨이 당신을 맞이합니다. 이곳은 타이탄들이 죽으러 오는 곳#!#
몬스터의 무덤입니다. 근처에는 신선한 사체가 있습니다. 목에 난 자국으로 보아 도스쟈그라스의 희생양입니다. 또 하나.
하지만 당신은 그 오솔길을 가고 있고#!# 당신이 몬스터의 흔적을 따라가다 보면 몬스터의 바로 위까지 갈 수 있는 지름길이 있을 겁니다...


","
시간을 내어 사체를 벗깁니다.
시간 카드 2장을 버립니다. 각 헌터는 첨룡골 1개를 얻습니다.
29번으로 이동합니다.
",29,"지름길을 따라갑니다.
시간 카드 1장을 버립니다.
추적 토큰 2개를 얻습니다.
28번으로 이동합니다.",28,"(이 선택지는 플레이어의 인벤토리에 적룡의 가죽이 1개 이상 있는 경우에만 선택할 수 있습니다.)
저기 덥수룩한 더미는 뭐지?
17번으로 이동합니다.",17,,,@!@
27,"작은 쟈그라스가 수풀에서 솟아나#!# 필사적인 굶주림으로 당신을 둘러싸고 달려듭니다. 당황한 나머지 잠시나마 아래도 끌려갈지도 모른다고 생각했습니다.
훈련을 통해 무리를 몰아내고 잠시 숨을 돌릴 수 있습니다. 하지만 곧 다시 공격이 시작됩니다…","쟈그라스 무리와 싸웁니다.
시간 카드 2장을 버립니다.
각 헌터는 피해 1을 입고#!# 뾰족한 발톱 1개를 얻습니다.
12번으로 이동합니다.
",12,"덤불 사이로 도망칩니다.
시간 카드 1장을 버립니다. 29번으로 이동합니다.",29,,,,,@!@
28,"비명 소리가 허공을 가르며 울려 퍼집니다. 앞쪽에는 피투성이가 된 가방이 바닥에 방치되어 있는데#!# 현장 연구원 중 한 명이 무언 가에 휘말린 것 같습니다.
그들의 운명을 내버려둘 수는 없습니다#!# 그렇죠?","안됩니다#!# 우리는 그렇게 할 수 없습니다! 사냥을 포기하고 그들을 구합시다!
추적 토큰 1개를 버리고#!#‘연구자의 호의’시간 카드를
시간 카드 더미에 넣어서 섞습니다. 15번으로 이동합니다.",15,"네#!# 우리는 그들을 내버려 둘 겁니다.
시간 카드 1장을 버립니다. 각 헌터는 심해의 결정 1개를 얻습니다.
인벤토리에 회복약 1개를 추가합니다. 19번으로 이동합니다.",19,,,,,@!@
29,"당신이 우연히 발견한 사체는 믿을 수 없을 정도로 오래되었습니다. 인간보다 나이가 많다는 것은 확실합니다.
오래 전에 잊혀 졌지만 여전히#!# 죽어서도 장엄한 존재. 이 생물이 싸워야 했던 전투를 상상하면 숨이 막힙니다.

","떠나기 전에 경건하게 뼈를 가져갑니다.
시간 카드 1장을 버립니다.
각 헌터는 태고의 대골 1개를 얻습니다.
6번으로 이동합니다.",6,"이 고요한 장면을 방해하지 않고 그대로 둡니다.
시간 카드 1장을 버립니다.
'고대의 수호자' 시간 카드를 시간 카드 더미에 넣어서 섞습니다.
18번으로 이동합니다.",18,,,,,@!@
30,"귀청을 찢는 듯한 포효가 유일한 경고입니다. 갑자기 먹이와 대면하게 된 자신을 발견하게 됩니다!
이제 이 무시무시한 적과 싸워야 할 때입니다.

당신의 추적 토큰을 공개하고#!# 안내벌레 레벨을 확인한 후 수렵 단계를 시작합니다.
",,,,,,,,,@!@
